%time,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7
1515777312389810545,1285,160,125,444,672,623,256,228
1515777312413124463,1199,149,119,318,602,496,243,205
1515777312426365707,964,147,102,231,483,354,217,193
1515777312450031808,650,128,91,195,317,187,139,115
1515777312472060434,614,146,83,185,223,148,128,111
1515777312486467929,270,130,79,144,187,126,103,111
1515777312509717462,229,123,47,125,141,96,73,102
1515777312532626762,131,112,34,89,103,71,61,63
1515777312546310304,97,112,36,82,80,60,59,62
1515777312569766823,82,70,32,44,61,42,46,65
1515777312592019566,69,57,33,43,56,41,48,56
1515777312606346610,52,55,31,39,44,39,45,51
1515777312629546471,62,55,31,35,40,34,44,48
1515777312652481024,60,42,28,32,38,33,42,45
1515777312666265396,57,36,26,31,32,31,34,39
1515777312689790736,55,36,23,27,31,29,33,35
1515777312712550270,50,33,22,23,30,31,32,35
1515777312726372831,36,30,21,23,23,31,34,32
1515777312749762697,35,36,22,21,21,30,33,33
1515777312772322212,36,41,22,19,21,30,37,31
1515777312785842609,36,42,24,19,19,28,37,31
1515777312808876646,36,46,25,21,18,27,34,33
1515777312832159327,37,46,26,21,20,27,30,33
1515777312846290092,37,43,26,24,21,29,30,34
1515777312869718146,37,39,27,27,22,29,28,36
1515777312892338419,34,42,24,25,24,29,33,37
1515777312906635178,32,37,23,27,26,30,36,33
1515777312929649479,30,37,25,26,26,28,37,32
1515777312952825545,28,40,25,23,26,26,37,29
1515777312966229350,26,36,27,19,27,25,38,30
1515777312989750513,27,34,26,19,25,25,33,30
1515777313012631168,26,35,28,15,23,23,29,29
1515777313026323107,28,34,28,16,22,25,29,31
1515777313050003903,26,32,29,16,21,24,30,31
1515777313071813111,30,33,26,17,18,25,26,30
1515777313086383504,31,35,29,17,20,26,25,29
1515777313109667219,33,33,26,18,20,26,26,31
1515777313132026744,34,32,23,18,19,26,27,29
1515777313146605850,34,35,23,19,23,25,27,32
1515777313169782357,33,37,25,19,26,30,28,30
1515777313192234811,34,40,23,18,25,28,29,31
1515777313206279577,35,43,23,18,26,29,29,30
1515777313229756047,36,46,24,19,26,28,29,31
1515777313252130971,37,44,25,19,23,31,27,31
1515777313266173046,36,41,25,19,20,28,27,30
1515777313289959918,35,36,23,19,20,28,26,32
1515777313312324289,32,35,25,19,18,29,24,35
1515777313326787829,31,31,25,18,18,30,25,34
1515777313350068332,31,30,24,17,22,29,27,33
1515777313372160878,30,31,25,19,23,27,26,35
1515777313395279470,31,33,25,19,24,29,25,31
1515777313409494079,29,31,24,20,26,26,25,31
1515777313432076581,26,33,24,20,26,26,25,28
1515777313454903380,23,32,23,18,23,27,26,29
1515777313469368935,25,31,22,18,21,27,27,25
1515777313492441372,21,29,24,17,22,26,28,30
1515777313514671529,23,26,24,17,21,27,29,28
1515777313529449375,28,28,24,18,21,27,29,30
1515777313552198227,31,29,26,19,22,24,28,32
1515777313574551978,33,31,25,18,24,24,27,34
1515777313589558599,33,35,23,19,28,25,30,32
1515777313611955343,32,38,23,19,29,25,31,35
1515777313634434944,31,35,24,18,28,25,32,35
1515777313649531293,30,35,27,19,29,25,31,33
1515777313673052569,27,35,31,19,29,28,32,33
1515777313694638190,26,31,32,20,24,30,31,33
1515777313709069610,25,32,33,19,22,32,29,30
1515777313732210457,26,34,31,18,23,31,28,31
1515777313755153633,32,34,30,18,21,31,30,37
1515777313769059413,32,34,26,18,21,28,29,37
1515777313792591357,33,34,25,18,19,28,29,35
1515777313815324626,37,34,26,19,21,26,32,36
1515777313828782262,38,32,25,19,22,25,31,37
1515777313854697758,34,31,25,18,22,24,30,31
1515777313874018978,36,30,24,18,23,27,30,33
1515777313896592157,37,31,24,16,24,23,29,35
1515777313914935268,37,32,22,16,24,23,29,34
1515777313933883506,37,36,25,15,24,24,28,34
1515777313956855385,38,37,27,16,22,23,32,36
1515777313973809902,39,40,28,16,23,22,33,35
1515777313994181162,38,41,32,18,21,23,32,38
1515777314016635082,40,43,30,18,22,24,29,36
1515777314034354085,38,40,31,20,21,27,30,36
1515777314053842820,38,40,28,20,25,28,27,34
1515777314076125322,37,40,29,20,23,28,27,35
1515777314094328439,38,41,27,20,24,29,28,32
1515777314114247572,34,36,29,22,23,29,28,31
1515777314136684841,36,41,27,21,23,30,32,30
1515777314154308900,34,42,30,20,23,28,30,31
1515777314174081929,32,39,28,20,22,29,29,26
1515777314196541435,29,37,28,20,24,27,29,26
1515777314214417111,29,37,28,20,23,25,29,27
1515777314233935290,26,31,26,20,24,23,27,24
1515777314256534539,25,28,22,22,21,24,29,25
1515777314274262099,27,31,23,21,26,21,31,30
1515777314293945229,32,33,22,22,25,25,30,32
1515777314316431668,32,36,20,21,24,27,29,33
1515777314334038786,34,38,19,21,25,27,28,36
1515777314353995238,37,39,19,20,26,29,25,38
1515777314376342214,35,39,21,21,21,29,26,34
1515777314394549856,34,38,22,24,21,25,27,30
1515777314414047005,35,34,26,23,23,23,28,31
1515777314436322569,36,39,30,28,22,24,27,29
1515777314454227941,36,41,37,29,21,23,29,25
1515777314473792947,37,39,40,32,21,25,27,26
1515777314496743959,38,42,67,79,25,27,32,27
1515777314514313887,42,42,86,133,24,30,34,25
1515777314533966191,43,47,155,193,27,29,35,31
1515777314556384196,41,46,207,283,39,32,33,31
1515777314574333778,42,48,231,301,42,30,34,32
1515777314594210158,51,61,249,325,48,47,45,37
1515777314616157364,71,79,374,373,87,54,50,48
1515777314634362673,75,86,578,720,128,61,63,48
1515777314653957428,86,95,629,811,142,66,70,57
1515777314676299548,96,102,632,819,145,78,75,58
1515777314694158536,103,100,634,843,156,78,77,62
1515777314714088853,93,94,577,827,139,77,75,56
1515777314736422924,106,94,372,569,108,83,77,57
1515777314754592071,110,88,307,461,88,85,78,55
1515777314774910776,110,83,314,472,87,84,78,54
1515777314796828863,121,88,331,422,87,88,86,55
1515777314814282526,127,89,348,485,101,87,88,53
1515777314834047246,122,92,330,460,103,84,90,57
1515777314856811268,134,102,326,434,148,83,96,59
1515777314874518999,154,106,313,435,224,94,106,68
1515777314894316915,153,99,292,449,258,93,121,75
1515777314916570525,163,117,255,393,281,146,278,85
1515777314934264163,190,119,266,413,413,179,326,99
1515777314953708179,179,126,247,380,454,218,374,125
1515777314984041886,175,169,284,345,450,223,409,165
1515777314994438393,176,186,295,348,498,246,416,194
1515777315013886445,255,187,353,372,535,277,367,224
1515777315036297601,262,290,432,415,540,284,336,254
1515777315055418697,271,384,500,489,566,288,301,271
1515777315074207669,278,457,502,512,608,375,267,250
1515777315096356239,281,480,500,503,624,454,268,234
1515777315114373783,225,514,523,491,690,520,311,216
1515777315133799279,245,541,507,484,685,661,307,187
1515777315156425474,262,511,455,403,767,779,343,168
1515777315174218484,289,543,566,408,802,805,387,276
1515777315194025467,307,540,578,412,791,802,442,283
1515777315216937257,295,515,543,408,731,760,415,281
1515777315239014027,301,524,546,380,779,711,443,281
1515777315254289685,279,505,529,364,647,577,406,268
1515777315276577956,233,393,380,318,546,484,375,158
1515777315299208790,194,367,341,283,495,430,306,132
1515777315321476836,201,360,310,256,554,535,289,122
1515777315343959022,127,230,221,196,393,458,231,101
1515777315374285079,128,214,198,198,396,449,240,92
1515777315396628411,124,192,177,191,415,458,213,81
1515777315426463157,125,182,172,215,416,449,259,83
1515777315449046825,112,174,181,209,330,379,256,75
1515777315479060846,99,192,254,202,333,373,273,80
1515777315487141956,95,177,254,195,326,378,263,83
1515777315489163065,98,184,254,200,326,365,265,99
1515777315501527769,96,187,261,173,305,357,210,106
1515777315516619418,75,172,250,140,250,276,180,100
1515777315538973781,71,125,149,122,258,247,156,92
1515777315553846330,77,121,114,141,308,322,154,92
1515777315576785703,77,115,112,132,279,325,124,69
1515777315599516428,72,126,110,128,280,312,107,50
1515777315614650371,71,130,119,131,266,290,95,49
1515777315651572516,70,119,128,134,238,283,96,50
1515777315666717192,54,110,124,113,205,209,88,42
1515777315688864229,78,163,192,150,298,266,129,57
1515777315706635595,127,285,311,172,337,328,170,69
1515777315718910331,139,308,334,178,335,329,184,73
1515777315737226701,154,319,337,185,357,331,184,75
1515777315756634567,156,321,344,181,342,314,189,75
1515777315778920108,143,296,316,152,255,258,165,64
1515777315794022448,100,168,194,119,195,166,113,52
1515777315816584548,111,121,137,111,182,154,92,50
1515777315838909451,136,87,117,158,177,160,94,48
1515777315853988545,216,88,102,177,183,161,90,50
1515777315876371262,225,91,88,195,190,161,91,53
1515777315899195957,236,88,86,207,190,168,91,54
1515777315917006947,228,79,92,210,190,160,91,57
1515777315936382797,205,81,94,171,147,117,71,55
1515777315958743539,119,73,102,147,96,93,58,52
1515777315974184986,103,76,103,118,69,75,51,48
1515777315996861609,77,74,123,97,56,55,50,46
1515777316018961461,63,67,130,75,46,46,46,38
1515777316034368836,59,69,166,70,44,38,46,35
1515777316056427728,50,67,169,72,39,35,43,33
1515777316078776985,44,58,163,69,35,36,44,31
1515777316093884329,39,63,149,68,33,35,39,31
1515777316116908399,38,69,140,60,35,35,39,33
1515777316139246162,35,73,106,50,31,36,40,34
1515777316154050452,45,73,95,51,31,37,39,37
1515777316177050728,48,98,138,59,31,33,41,44
1515777316199016427,52,128,156,65,32,35,42,52
1515777316221768884,56,141,234,94,31,35,41,53
1515777316236380951,55,138,237,99,33,37,44,53
1515777316258794308,48,143,240,96,37,34,47,55
1515777316281870568,48,136,227,96,34,39,45,55
1515777316297284303,46,131,224,97,37,40,45,48
1515777316319110882,42,124,156,73,35,41,46,47
1515777316341679519,43,124,139,63,35,36,42,47
1515777316356465543,42,131,136,64,32,40,41,44
1515777316379239305,41,130,135,63,37,44,46,35
1515777316401924747,39,108,122,57,37,45,50,41
1515777316416883973,39,96,98,50,38,47,53,55
1515777316439192642,36,89,95,50,35,47,53,57
1515777316461259609,37,69,86,47,34,45,51,59
1515777316476619413,37,65,68,38,31,38,45,64
1515777316499146599,35,67,62,35,28,38,42,63
1515777316521607354,34,68,59,35,32,35,39,50
1515777316536551223,33,71,68,33,33,35,35,47
1515777316558871859,32,69,67,31,32,33,32,42
1515777316581695662,31,60,63,30,30,32,31,37
1515777316596478354,29,76,61,31,32,33,27,34
1515777316619296419,29,81,66,32,26,30,26,33
1515777316641490096,32,78,55,30,25,36,28,34
1515777316656462412,34,86,54,29,25,36,29,35
1515777316678929890,33,83,52,30,25,35,30,35
1515777316701682594,34,85,53,26,22,31,31,37
1515777316716465115,34,82,54,29,22,32,34,42
1515777316738922135,32,83,58,30,24,28,33,39
1515777316761796669,30,78,59,30,25,29,34,38
1515777316776710940,32,78,60,29,24,29,35,38
1515777316799053957,29,54,54,28,25,30,36,38
1515777316821328869,29,57,55,25,25,30,33,32
1515777316836677962,30,56,63,31,24,28,31,33
1515777316859319547,29,53,62,33,23,30,31,34
1515777316881458952,30,53,60,32,24,31,30,33
1515777316896326922,31,51,59,30,24,32,32,35
1515777316919775876,33,44,56,31,24,33,31,36
1515777316941410471,30,48,44,25,22,35,30,35
1515777316956653458,31,48,41,23,22,34,32,35
1515777316979264084,29,53,40,23,20,33,33,37
1515777317001517491,29,54,39,26,21,32,29,40
1515777317016702682,26,53,40,23,21,31,35,40
1515777317039045432,29,48,50,25,21,30,36,45
